Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
Austin Reaves,27,LAL,SG,7,7,265,26.4,.654,.452,.533,2.0,13.4,8.1,38.2,1.8,0.0,12.6,30.8,1.1,0.2,1.3,.243,6.9,-0.3,6.6,0.6,
Russell Westbrook,37,SAC,SF,9,5,264,18.0,.592,.414,.216,6.7,20.4,13.4,29.9,2.0,0.3,18.2,23.9,0.2,0.2,0.4,.075,3.0,-0.2,2.7,0.3,
Toumani Camara,25,POR,PF,8,8,264,11.1,.538,.553,.188,6.3,11.1,8.5,13.7,1.7,1.4,11.5,15.5,0.2,0.3,0.5,.084,-1.5,0.0,-1.4,0.0,
Jrue Holiday,35,POR,PG,8,8,264,16.5,.582,.509,.152,3.5,13.9,8.3,35.0,1.9,0.7,16.7,21.4,0.4,0.3,0.7,.120,1.9,0.0,1.9,0.3,
Draymond Green,35,GSW,PF,9,9,262,11.5,.616,.633,.217,2.2,22.0,11.9,29.2,1.3,2.1,27.6,14.8,0.1,0.3,0.4,.070,-1.2,1.7,0.5,0.2,
Donovan Mitchell,29,CLE,SG,8,8,262,27.2,.703,.500,.355,0.8,9.1,4.8,28.0,2.3,1.5,12.9,31.4,1.0,0.3,1.3,.232,8.0,0.8,8.8,0.7,
Anfernee Simons,26,BOS,SG,10,0,260,12.1,.550,.590,.098,1.6,6.9,4.2,9.1,1.1,1.2,7.3,22.4,0.2,0.1,0.3,.061,-0.7,-1.6,-2.4,0.0,
Nic Claxton,26,BRK,C,9,9,260,21.6,.641,.047,.488,10.8,18.0,14.1,20.5,1.7,2.8,9.5,18.5,0.8,0.0,0.8,.157,2.7,-0.1,2.6,0.3,
Onyeka Okongwu,25,ATL,C,9,2,259,15.1,.579,.345,.391,7.4,24.1,15.9,10.6,0.9,2.9,8.9,18.1,0.3,0.4,0.7,.127,-0.9,-0.1,-1.0,0.1,
Myles Turner,29,MIL,C,9,9,258,13.7,.557,.595,.179,5.2,20.0,12.7,9.3,1.8,6.2,14.2,17.4,0.0,0.4,0.4,.077,-0.9,1.0,0.1,0.1,
Michael Porter Jr.,27,BRK,SF,8,8,258,18.3,.586,.497,.200,4.0,25.8,14.0,16.4,1.1,0.3,11.7,28.9,0.2,0.0,0.2,.040,3.1,-2.3,0.8,0.2,
Wendell Carter Jr.,26,ORL,C,9,9,257,14.7,.645,.358,.567,12.9,17.6,15.2,6.6,1.3,2.0,16.0,16.1,0.4,0.3,0.8,.140,-0.9,-0.9,-1.8,0.0,
Ausar Thompson,23,DET,SF,9,9,257,16.8,.517,.114,.343,7.5,17.3,12.5,17.0,2.8,2.7,9.0,21.1,0.2,0.5,0.7,.130,-0.6,1.6,1.1,0.2,
Giannis Antetokounmpo,31,MIL,PF,8,8,256,38.7,.674,.080,.506,14.0,29.9,22.1,39.5,1.5,3.1,10.0,36.5,1.5,0.4,1.9,.358,11.5,2.8,14.3,1.1,
Jalen Johnson,24,ATL,SF,8,8,256,21.0,.640,.175,.298,4.6,22.8,13.8,25.4,2.0,0.7,15.1,24.8,0.4,0.4,0.8,.152,2.0,0.9,2.9,0.3,
Aaron Nesmith,26,IND,SF,8,8,256,8.9,.472,.588,.219,5.4,11.1,8.0,5.5,0.6,0.7,5.3,20.7,-0.1,0.2,0.1,.017,-2.2,-2.4,-4.6,-0.2,
Nikola Vučević,35,CHI,C,8,8,255,21.8,.684,.333,.186,9.4,27.1,18.9,15.5,1.1,0.9,12.0,20.6,0.7,0.3,1.0,.196,4.0,0.2,4.2,0.4,
Jaylen Wells,22,MEM,SG,10,10,253,6.6,.434,.568,.211,5.9,11.3,8.6,8.5,0.7,0.0,6.3,18.1,-0.2,0.1,-0.1,-0.021,-4.4,-2.7,-7.1,-0.3,
Alex Sarr,20,WAS,C,9,9,253,23.3,.606,.200,.208,8.0,20.7,14.3,24.1,1.1,7.6,14.5,26.9,0.3,0.1,0.4,.084,3.5,0.5,4.0,0.4,
Gary Trent Jr.,27,MIL,SG,9,9,253,10.2,.538,.725,.187,0.4,7.2,3.9,11.0,1.9,0.0,6.6,17.7,0.1,0.2,0.3,.054,-2.3,-1.1,-3.4,-0.1,
Christian Braun,24,DEN,SG,8,8,253,12.4,.552,.263,.275,6.7,9.8,8.3,13.1,1.3,1.1,10.9,16.9,0.3,0.3,0.6,.112,-1.9,-0.8,-2.7,0.0,
Quentin Grimes,25,PHI,SG,8,0,253,15.7,.619,.525,.434,2.2,13.1,7.6,21.4,1.7,1.4,18.1,23.4,0.3,0.2,0.5,.093,0.3,-0.8,-0.5,0.1,
Deandre Ayton,27,LAL,C,8,8,252,18.3,.657,.000,.172,12.4,18.9,15.9,5.6,0.8,3.9,14.5,21.1,0.4,0.2,0.6,.114,-0.3,-1.4,-1.7,0.0,
A.J. Green,26,MIL,SG,9,9,251,10.9,.755,.922,.172,0.4,9.0,4.8,7.0,0.4,0.4,10.4,13.0,0.5,0.1,0.6,.108,-0.2,-1.7,-1.9,0.0,
Santi Aldama,25,MEM,PF,10,0,250,14.3,.509,.422,.183,7.7,19.8,13.6,13.2,2.1,1.8,9.9,21.6,-0.1,0.3,0.2,.047,-0.6,-0.4,-1.0,0.1,
Stephen Curry,37,GSW,PG,8,8,249,22.8,.626,.592,.283,0.9,12.7,6.7,24.7,2.3,1.8,11.9,33.2,0.5,0.3,0.7,.139,5.4,-0.2,5.2,0.4,
Aaron Wiggins,27,OKC,SG,9,5,248,15.1,.578,.541,.081,4.1,10.0,7.2,12.0,0.8,2.9,7.3,21.6,0.3,0.4,0.7,.132,1.5,-1.2,0.3,0.1,
Kentavious Caldwell-Pope,32,MEM,SG,10,10,247,9.6,.487,.470,.313,1.7,10.2,5.9,19.3,1.3,1.1,12.1,18.0,-0.1,0.2,0.1,.020,-2.6,-1.0,-3.6,-0.1,
Jarace Walker,22,IND,PF,8,5,247,8.5,.431,.465,.152,2.6,19.0,10.1,21.4,0.8,1.5,11.7,19.4,-0.3,0.3,0.0,-0.006,-3.1,-0.5,-3.6,-0.1,
Bub Carrington,20,WAS,PG,9,5,246,4.5,.402,.424,.169,0.8,14.6,7.7,23.3,1.3,0.7,25.8,14.2,-0.5,0.0,-0.5,-0.091,-6.7,-2.0,-8.6,-0.4,
Ryan Kalkbrenner,24,CHO,C,9,9,246,17.8,.812,.021,.146,14.2,14.1,14.1,2.9,1.9,8.4,23.9,11.2,0.4,0.3,0.7,.135,-0.5,1.0,0.5,0.2,
CJ McCollum,34,WAS,SG,9,9,246,9.8,.484,.549,.177,2.5,8.3,5.4,18.2,0.9,0.0,8.3,22.1,-0.1,-0.1,-0.2,-0.036,-2.5,-3.6,-6.1,-0.3,
Harrison Barnes,33,SAS,PF,8,8,246,13.3,.744,.729,.237,3.5,7.4,5.5,11.7,1.4,0.8,16.6,13.5,0.5,0.3,0.8,.160,1.1,0.0,1.1,0.2,
Kyshawn George,22,WAS,SF,8,8,246,15.0,.649,.447,.223,2.1,20.4,11.2,19.9,1.5,3.2,20.7,21.7,0.0,0.1,0.1,.028,-0.6,-0.1,-0.8,0.1,
Jock Landale,30,MEM,C,10,10,245,15.7,.685,.338,.296,10.4,12.6,11.5,9.3,1.3,1.9,13.0,15.6,0.5,0.2,0.7,.136,0.5,-0.4,0.1,0.1,
Terance Mann,29,BRK,SG,9,9,245,14.8,.616,.397,.205,6.8,6.5,6.7,18.8,2.2,0.0,8.1,14.7,0.6,0.0,0.5,.102,-0.2,-0.6,-0.8,0.1,
Svi Mykhailiuk,28,UTA,SF,9,9,244,10.3,.610,.738,.077,3.5,7.5,5.5,9.3,1.4,0.4,9.4,12.4,0.3,0.1,0.3,.063,-1.0,-0.7,-1.7,0.0,
Bam Adebayo,28,MIA,C,8,8,243,17.5,.569,.379,.290,3.6,23.8,14.1,13.4,1.5,0.8,10.3,26.6,0.1,0.4,0.5,.106,0.6,0.5,1.1,0.2,
Anthony Black,22,ORL,PG,9,1,242,11.8,.578,.392,.367,2.7,10.5,6.6,13.8,2.1,2.8,19.3,19.5,-0.1,0.3,0.2,.049,-2.4,0.3,-2.1,0.0,
Jalen Duren,22,DET,C,9,9,241,28.6,.708,.000,.561,17.3,27.0,22.3,9.3,1.6,4.6,13.5,23.9,1.0,0.5,1.5,.296,4.7,0.4,5.1,0.4,
Julian Champagnie,24,SAS,SF,8,8,240,12.1,.577,.721,.344,4.6,19.4,12.3,6.7,2.2,1.2,12.5,14.2,0.2,0.4,0.6,.121,-0.6,0.7,0.1,0.1,
Matas Buzelis,21,CHI,PF,8,8,239,13.5,.606,.415,.202,4.3,13.0,9.0,6.4,1.6,2.7,13.5,20.8,0.1,0.3,0.4,.071,-1.7,-0.5,-2.2,0.0,
Neemias Queta,26,BOS,C,10,10,236,19.5,.657,.035,.368,12.5,25.2,18.7,10.0,1.9,6.0,13.1,13.7,0.6,0.4,1.0,.197,-0.5,1.5,1.1,0.2,
Aaron Gordon,30,DEN,PF,8,8,236,20.9,.705,.423,.402,3.6,15.7,10.1,7.7,1.4,0.4,10.2,22.9,0.7,0.3,1.0,.212,4.1,-0.8,3.2,0.3,
Tre Jones,26,CHI,PG,8,8,235,17.3,.618,.179,.418,3.4,9.4,6.6,24.3,3.4,0.7,14.1,16.5,0.5,0.3,0.8,.164,-0.2,2.2,2.1,0.2,
James Harden,36,LAC,PG,7,7,235,22.9,.669,.588,.441,0.5,16.8,9.0,41.3,1.9,0.4,19.2,28.0,0.7,0.1,0.8,.173,5.0,-1.0,4.0,0.4,
Jerami Grant,31,POR,PF,8,0,234,19.6,.680,.479,.606,2.6,10.4,6.2,10.4,2.2,1.9,10.5,22.4,0.7,0.3,1.0,.198,2.9,0.8,3.7,0.3,
Sam Hauser,28,BOS,PF,10,2,233,9.8,.520,.897,.051,3.6,10.6,7.0,9.0,1.3,1.3,9.1,16.0,0.1,0.2,0.3,.054,-0.4,-1.3,-1.7,0.0,
Tre Johnson,19,WAS,SG,9,1,233,9.8,.565,.516,.129,2.2,10.1,6.1,8.2,0.4,2.3,12.5,19.8,-0.1,-0.1,-0.1,-0.029,-2.2,-3.3,-5.5,-0.2,
Herbert Jones,27,NOP,SF,8,8,233,9.3,.557,.493,.134,3.9,12.7,7.9,10.5,2.1,0.9,16.5,15.4,0.0,0.1,0.0,.008,-3.4,-1.1,-4.5,-0.1,
Jabari Smith Jr.,22,HOU,PF,7,7,232,13.4,.581,.447,.197,3.6,14.2,9.2,6.6,1.5,3.0,7.8,16.0,0.3,0.3,0.6,.130,-0.1,-0.1,-0.2,0.1,
Ivica Zubac,28,LAC,C,8,8,230,20.0,.624,.000,.280,13.0,25.8,19.7,13.4,1.1,3.6,14.8,20.5,0.4,0.2,0.6,.131,0.8,-1.1,-0.3,0.1,
Sion James,23,CHO,SG,9,4,227,12.4,.796,.556,.267,1.5,11.4,6.7,7.7,1.0,1.2,13.7,10.5,0.5,0.1,0.5,.112,-0.1,-0.5,-0.5,0.1,
Cam Thomas,24,BRK,SG,8,8,226,15.2,.546,.341,.424,1.4,4.4,2.7,16.3,0.9,0.4,9.3,31.8,0.2,-0.1,0.0,.005,0.8,-4.4,-3.5,-0.1,
Ryan Dunn,23,PHO,SF,9,8,225,15.4,.577,.473,.122,9.2,16.6,12.8,10.2,2.1,3.7,10.3,16.0,0.3,0.2,0.5,.115,-0.4,0.2,-0.2,0.1,
Collin Gillespie,26,PHO,PG,9,0,223,16.2,.554,.734,.089,3.9,12.7,8.2,30.6,2.4,2.5,14.6,17.9,0.3,0.2,0.5,.117,2.3,0.4,2.7,0.3,
Luguentz Dort,26,OKC,SF,7,7,223,6.4,.428,.667,.185,6.5,10.2,8.4,6.2,1.5,0.0,7.9,12.3,-0.1,0.4,0.3,.063,-4.2,-0.4,-4.7,-0.1,
Jaylon Tyson,23,CLE,SG,9,6,222,12.5,.649,.600,.129,4.3,9.7,6.9,10.2,1.9,2.6,12.9,15.6,0.3,0.3,0.6,.120,-1.2,0.8,-0.4,0.1,
Ben Sheppard,24,IND,SG,8,4,217,8.4,.466,.540,.206,3.8,16.6,9.7,12.7,0.9,0.9,8.0,13.8,0.0,0.2,0.2,.046,-4.1,-0.2,-4.3,-0.1,
Naji Marshall,28,DAL,SF,9,0,214,11.1,.542,.364,.509,2.0,14.8,8.5,14.4,2.2,0.0,10.6,14.9,0.1,0.3,0.4,.093,-4.0,1.2,-2.7,0.0,
Shaedon Sharpe,22,POR,SG,8,8,214,12.3,.485,.422,.244,5.3,16.0,10.2,9.0,3.0,0.8,13.3,31.7,-0.4,0.3,-0.1,-0.020,-3.3,-1.3,-4.7,-0.1,
Noah Clowney,21,BRK,PF,9,3,212,7.9,.512,.712,.318,4.9,14.0,9.0,9.5,0.9,0.0,15.7,17.5,-0.1,-0.1,-0.2,-0.040,-2.7,-3.3,-6.0,-0.2,
Cameron Johnson,29,DEN,SF,8,8,212,6.1,.474,.534,.207,2.3,8.8,5.8,7.9,0.9,0.4,7.3,13.7,0.0,0.2,0.2,.047,-4.4,-1.3,-5.7,-0.2,
Jordan Poole,26,NOP,PG,7,4,212,11.4,.535,.596,.323,1.4,5.0,3.1,18.4,0.5,1.0,11.7,25.5,0.1,-0.1,0.0,-0.001,-0.7,-4.0,-4.7,-0.1,
Collin Sexton,27,CHO,SG,8,6,211,16.0,.648,.329,.488,1.1,8.2,4.8,30.0,1.1,0.0,20.1,24.2,0.4,0.0,0.4,.094,0.1,-2.7,-2.7,0.0,
Domantas Sabonis,29,SAC,C,6,6,208,16.2,.562,.159,.275,12.2,34.2,23.0,16.2,1.6,0.4,17.1,19.0,0.1,0.2,0.3,.080,-0.9,-0.4,-1.3,0.0,
Isaiah Stewart,24,DET,C,9,3,207,17.7,.580,.378,.270,10.4,20.0,15.3,9.5,0.5,9.2,8.8,17.9,0.4,0.4,0.7,.169,0.8,1.2,2.0,0.2,
